Program creation...
Emitting result...
Compiling diagnostics...
type 78 32768 RegExpExecArray C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:34697 : RegExpExecArray
type 43 32768 RegExp C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:34788,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:36569,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:213356,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:252456 : RegExp
type 81 32768 RegExpConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:36126,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:214238,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:254501 : RegExpConstructor
type 82 32768 Error C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:36596,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:36820 : Error
type 83 32768 ErrorConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:36676 : ErrorConstructor
type 84 32768 EvalError C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:36845,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:37044 : EvalError
type 85 32768 EvalErrorConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:36884 : EvalErrorConstructor
type 86 32768 RangeError C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:37077,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:37281 : RangeError
type 87 32768 RangeErrorConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:37117 : RangeErrorConstructor
type 88 32768 ReferenceError C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:37316,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:37540 : ReferenceError
type 89 32768 ReferenceErrorConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:37360 : ReferenceErrorConstructor
type 90 32768 SyntaxError C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:37583,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:37792 : SyntaxError
type 91 32768 SyntaxErrorConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:37624 : SyntaxErrorConstructor
type 92 32768 TypeError C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:37829,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:38028 : TypeError
type 93 32768 TypeErrorConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:37868 : TypeErrorConstructor
type 94 32768 URIError C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:38061,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:38255 : URIError
type 95 32768 URIErrorConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:38099 : URIErrorConstructor
type 96 32768 JSON C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:38286,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:39954,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:251715 : JSON
type 47 32768 ReadonlyArray C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:39966,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:212007,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:222862 : ReadonlyArray
type 35 32768 Array C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:48601,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:60570,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:199010,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:221840,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:250254 : Array
type 69 32768 ArrayConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:60235,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:201464,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:222272 : ArrayConstructor
type 45 32768 Array C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:48601,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:60570,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:199010,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:221840,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:250254 : Array
type 75 32768 Array C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:48601,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:60570,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:199010,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:221840,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:250254 : Array
type 77 32768 Array C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:48601,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:60570,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:199010,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:221840,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:250254 : Array
type 97 32768 TypedPropertyDescriptor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:60595 : TypedPropertyDescriptor
type 100 32768 PromiseLike C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:61406 : PromiseLike
type 103 32768 Promise C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:63554,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:224176,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:245026,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:252309 : Promise
type 109 32768 ArrayLike C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:66325 : ArrayLike
type 112 32768 ArrayBuffer C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:66838,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:67543,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:256457 : ArrayBuffer
type 113 32768 ArrayBufferConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:67365 : ArrayBufferConstructor
type 114 32768 ArrayBufferView C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:67580 : ArrayBufferView
type 115 32768 DataView C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:67879,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:74217,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:256813 : DataView
type 116 32768 DataViewConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:74085 : DataViewConstructor
type 117 32768 Int8Array C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:74248,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:87239,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:225026,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:256884 : Int8Array
type 119 32768 Int8ArrayConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:86276,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:225623 : Int8ArrayConstructor
type 120 32768 Uint8Array C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:87272,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:100296,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:226123,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:257129 : Uint8Array
type 122 32768 Uint8ArrayConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:99325,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:226730 : Uint8ArrayConstructor
type 123 32768 Uint8ClampedArray C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:100331,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:113525,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:227233,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:257385 : Uint8ClampedArray
type 125 32768 Uint8ClampedArrayConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:112506,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:227859 : Uint8ClampedArrayConstructor
type 126 32768 Int16Array C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:113574,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:126597,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:228384,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:257665 : Int16Array
type 128 32768 Int16ArrayConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:125626,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:228992 : Int16ArrayConstructor
type 129 32768 Uint16Array C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:126632,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:139680,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:229495,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:257920 : Uint16Array
type 131 32768 Uint16ArrayConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:138702,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:230104 : Uint16ArrayConstructor
type 132 32768 Int32Array C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:139717,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:152738,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:230610,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:258179 : Int32Array
type 134 32768 Int32ArrayConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:151768,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:231216 : Int32ArrayConstructor
type 135 32768 Uint32Array C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:152773,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:165820,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:231719,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:258434 : Uint32Array
type 137 32768 Uint32ArrayConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:164843,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:232328 : Uint32ArrayConstructor
type 138 32768 Float32Array C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:165857,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:178917,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:232834,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:258693 : Float32Array
type 140 32768 Float32ArrayConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:177932,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:233432 : Float32ArrayConstructor
type 141 32768 Float64Array C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:178956,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:192015,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:233941,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:258942 : Float64Array
type 143 32768 Float64ArrayConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:191031,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:234540 : Float64ArrayConstructor
type 144 32768 Map C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:218868,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:219305,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:223396,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:251423 : Map
type 148 32768 MapConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:219150,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:223580 : MapConstructor
type 149 32768 Map C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:218868,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:219305,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:223396,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:251423 : Map
type 152 32768 Map C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:218868,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:219305,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:223396,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:251423 : Map
type 155 32768 Map C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:218868,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:219305,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:223396,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:251423 : Map
type 156 32768 ReadonlyMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:219326 : ReadonlyMap
type 160 32768 WeakMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:219540,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:219890,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:223665,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:251490 : WeakMap
type 164 32768 WeakMapConstructor C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:219704,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:223709 : WeakMapConstructor
type 165 32768 WeakMap C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:219540,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:219890,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:223665,C:/Documents/Repos/typescript2java/node_modules/typescript/lib/lib.es6.d.ts:251490 : WeakMap
